Rainfall,Evaporation,Inflow
0,12.18,2.88
0,12.06,4.53
0,11.94,2.42
0,13.31,3.96
0,13.18,7.86
0,13.06,5.43
0,12.95,6.05
0,12.88,1.33
0,12.82,4.34
0,12.76,7.28
0.1333333333,12.7,8.22
0,12.64,7.48
0,12.58,5.42
0,12.52,3.36
0,12.46,3.3
0,12.4,1.18
0,12.34,2.18
0,12.27,1.12
0,12.21,4.05
0,12.15,5.99
0,12.09,6.99
0,12.03,7.87
0,11.97,4.13
3.055555556,11.91,2.11
0.1555555556,11.85,4.05
0.5777777778,11.78,4.63
0,11.71,4.56
0,11.65,1.49
0,11.59,1.43
0,11.52,1.37
0,11.46,5.3
0,11.42,1.92
0,11.33,2.88
0,11.26,5.79
0,16.22,5.72
0,16.12,5.68
0.1555555556,16.02,2.58
0,15.93,2.48
0,15.85,1.39
0,15.77,2.31
0,15.68,3.23
0.1555555556,15.6,2.82
0.3555555556,15.51,2.74
0.9111111111,15.42,4.29
0.3555555556,15.31,3.55
0,15.18,2.58
1.722222222,15.04,4.61
7.244444444,14.91,4.39
5.677777778,14.79,4.15
0,14.69,5.57
0.1333333333,14.59,5.47
13.66666667,14.5,4.05
2.355555556,14.41,5.96
11.14444444,14.31,2.87
13.96666667,14.22,1.77
12.16666667,14.13,1.68
1.866666667,14.05,4.64
1.111111111,13.95,4.51
1,13.85,2.73
0,13.75,2.63
0.8444444444,13.66,4.21
0.7111111111,13.56,1.12
8.066666667,13.46,1.02
9.2,13.36,3.92
9.377777778,10.98,4.82
5.333333333,10.9,5.44
0.2,10.82,7.36
6.211111111,10.74,4.28
6.355555556,10.65,3.2
9.922222222,10.56,1.11
7.566666667,10.48,2.02
0.02222222222,10.39,3.94
0,10.3,6.85
0,10.21,6.76
0,10.12,1.67
0,10.03,1.58
0,9.94,5.49
0,9.85,5.4
0,9.77,3.31
0,9.68,2.23
0,9.58,3.14
0,9.48,3.04
0,9.38,4.94
0,9.27,3.84
0.7777777778,9.17,3.73
0.7555555556,9.07,3.63
0,8.97,3.53
0,8.86,2.43
1.4,8.76,4.32
2.133333333,8.65,7.19
6.733333333,8.54,1.11
1.511111111,8.45,3
3.911111111,8.45,92.91
1.033333333,8.28,41.91
7.5,8.2,81.1
0,4.2,21.87
0,4.19,62.28
0,4.19,8.94
0,4.19,8.94
0,4.19,8.94
11.4,4.19,8.94
0.3111111111,4.19,8.94
1.666666667,4.19,8.94
12.84444444,4.19,8.94
0.04444444444,4.19,8.94
3.222222222,4.19,8.94
4.177777778,4.19,8.94
10.47777778,4.19,8.94
5.633333333,4.19,8.94
10.04444444,4.19,8.94
9.744444444,4.19,8.94
7.577777778,4.19,8.94
4.877777778,4.2,8.94
9.966666667,4.2,133.95
13.44444444,4.28,136.98
9.544444444,4.3,223.01
13.72222222,4.36,180.05
111.2888889,4.56,446.11
72.94444444,4.96,2529.31
19.96666667,5.23,2105.71
14.56666667,5.28,427.98
11.97777778,5.36,487.03
27.74444444,5.46,385.11
67.27777778,5.65,994.21
110.7555556,5.94,1706.4
95.01111111,6.09,2629.69
52.02222222,6.39,3823.84
37.55555556,6.74,1420.14
36.73333333,6.87,1869.49
34.61111111,7.09,1720.62
17.97777778,7.29,1775.84
84.98888889,7.54,1523.04
28.01111111,7.84,2827.29
51.11111111,8.1,2453.59
33.15555556,8.34,2195.85
29.8,8.53,2260.09
14.11111111,8.67,1608.28
16.41111111,8.8,1273.42
15.45555556,8.91,1199.55
13.07777778,9,1214.66
13.51111111,9.11,1040.75
51.13333333,9.18,1429.86
20.68888889,9.39,1934.93
10.53333333,9.49,1378.14
3.355555556,9.57,998.24
17.16666667,9.63,907.32
6.044444444,9.67,612.38
5.6,9.71,517.42
1.922222222,9.74,416.46
4.533333333,9.77,417.49
7.9,9.8,319.52
10.82222222,9.83,421.55
12.04444444,9.87,522.58
15.28888889,9.9,425.58
13.48888889,9.94,527.68
16.77777778,9.97,457.54
4.877777778,9.99,404.78
5.1,10.02,411.71
29.86666667,10.05,449.78
27.5,10.08,654.68
76.88888889,10.09,1434.13
110.1111111,10.06,3910.11
76.35555556,10.02,4481.48
70.78888889,10.01,4063.55
59.38888889,10.02,3601.56
64.3,10.05,3558.56
44.61111111,10.05,3525.17
29.02222222,10.07,2794.27
10.25555556,10.08,1597.41
3.088888889,10.1,1385.86
0.9,10.12,923.82
1.611111111,10.12,765.84
0,10.13,661.84
0.2222222222,10.14,471.43
2.777777778,10.14,461.74
1.233333333,10.13,452.2
7.922222222,10.11,486.08
13.08888889,10.11,518.57
2.988888889,10.11,518.33
2.477777778,10.11,413.33
5.9,10.11,387.33
3.7,10.11,387.33
7.522222222,10.11,387.33
9.844444444,10.11,387.33
5.255555556,10.11,387.33
10.33333333,10.12,387.33
22.12222222,10.13,544.34
12.98888889,10.49,569.31
15.66666667,10.49,622.95
32.35555556,10.49,754.95
15.36666667,10.49,1178.72
15.31111111,10.48,1084
13.07777778,10.48,969.01
10.01111111,10.48,1073.01
4.711111111,10.48,839.01
7.444444444,10.48,701.94
28.16666667,10.48,845.18
2.266666667,10.47,812.01
3.788888889,10.48,586.02
11.76666667,10.48,609.82
4.277777778,10.48,518.94
16.17777778,10.49,521.2
17.01111111,10.49,827.5
5.2,10.48,566.29
19.87777778,10.48,822.47
2.366666667,10.48,943.01
4.944444444,10.48,433.76
3.788888889,10.48,413.7
5.188888889,10.48,361.7
11.44444444,10.48,465.7
13.78888889,10.49,387.7
44.43333333,10.48,945.56
16.65555556,10.46,2095.91
2.644444444,10.46,895.72
1.266666667,10.46,605.07
6.777777778,10.47,466.68
5.777777778,10.47,674.65
0.02222222222,13.49,520.28
1.188888889,13.49,402.56
0.07777777778,13.5,364.71
0,13.52,358.82
1.133333333,13.52,287.2
0.7333333333,13.52,287.81
0,13.5,271.55
2.277777778,13.49,233.7
0.7777777778,13.49,263.18
0,13.5,245.96
0,13.51,209.2
0,13.51,209.2
0,13.52,208.24
0,13.52,177.44
0,13.52,202.44
0,13.51,203.44
3.711111111,13.51,172.75
12.5,13.52,257.83
2.355555556,13.52,258.84
24.16666667,13.52,549.9
14.82222222,13.51,730.64
25.78888889,13.51,469.97
18.46666667,13.51,442.73
18.36666667,13.5,558.03
4.733333333,13.51,518.96
12.55555556,13.51,284.83
15.56666667,13.51,342.19
17.78888889,13.51,312.73
4.133333333,13.51,494.73
0.4222222222,13.51,338.73
0.4444444444,13.51,280.43
0,13.96,228.43
4.777777778,13.96,210.52
0.5111111111,13.96,128.28
3.333333333,13.96,168.44
4.6,13.97,182.68
0.2222222222,13.98,183.69
11.02222222,13.98,323.27
2.288888889,13.98,260.2
0,13.97,199.9
0,13.96,203.89
0,13.96,128.28
0,13.96,156.68
0,13.97,130.68
0,13.97,130.69
0,13.97,104.69
0,13.97,131.69
0,13.97,104.69
0,13.97,104.69
0,13.97,104.69
0,13.97,104.69
0,13.97,104.69
0,13.97,104.69
0,13.97,104.64
0,13.97,130.69
0,13.97,104.69
0,13.97,104.69
0,13.97,78.69
0,13.97,104.69
0,13.97,130.69
0,13.97,104.69
0,13.52,78.69
0,13.52,104.24
0,13.52,104.24
0,13.52,39.78
0,13.52,96.27
0,13.52,69.28
2.955555556,13.52,111.33
1.566666667,13.52,120.22
0,13.52,120.22
0,13.52,139.66
0,13.52,114.82
0,13.52,124.46
0,13.52,133.1
0,13.51,60.66
0,13.51,42.21
0,13.5,34.44
0,13.49,21.33
0,13.48,18
0.07777777778,13.47,12.67
1.066666667,13.47,13.67
2.733333333,13.46,21.38
0,13.46,18.05
0,13.45,12.65
0,13.44,9.32
0,13.43,9.31
0,13.43,18.06
0,13.42,10.5
0,13.42,9.45
0,13.42,18.17
0,13.42,18.17
0,13.42,18.17
0,13.42,18.17
0,13.42,18.17
0,13.42,18.17
0,13.42,18.17
0,13.42,18.17
0,13.42,18.17
0,13.42,26.64
0,13.42,25.56
0,13.4,19.05
0,13.37,19.99
0,13.34,19.91
0,13.32,25.03
0,13.29,24.75
0,13.26,11.68
0,13.23,10.42
0,13.2,22.77
0,13.18,22.74
0,13.15,23.72
0,13.12,23.69
0,13.1,25.66
0,13.07,25.64
0,13.04,25.61
0,13.01,25.58
0,12.99,26.55
0,12.96,19.89
0,12.93,3.5
0,12.9,2.47
0,12.87,2.44
0,12.84,5.41
0,12.81,4.38
0,12.78,5.35
0,13.69,5.32
0,13.66,8.23
0,13.63,9.2
0,13.6,9.17
0,13.56,9.14
0,13.53,2.38
0,13.49,4.35
0,13.46,4.31
0,13.43,4.28
0.5666666667,13.39,5.25
3.444444444,13.35,7.21
38.85555556,13.31,3.2
20.85555556,13.27,20.1
0.5111111111,13.22,24.06
7.711111111,13.18,24.01
0,13.13,23.97
0,13.08,22.6
0,13.03,24.33
0,12.97,8.1
0,12.91,20.84
0,12.86,19.78
0,12.81,23.73
0,12.75,24.68
0,12.69,25.62
0,12.63,6.56
0,12.57,6.5
0,12.51,10.44
0,12.44,11.38
0,12.38,13.31
0,14.35,18.25
0,14.27,20.22
0,14.19,24.14
0,14.13,3.98
0,14.08,6.63
0,14.03,10.58
0,13.98,10.53
0,13.94,10.48
0,13.89,12.44
0,13.83,1.03
0,13.78,5.29
0,13.72,5.24
5.155555556,13.67,4.86
13.95555556,13.62,4.81
12.81111111,13.56,4.76
31.62222222,13.51,6.7
6.988888889,13.46,4.33
0.6444444444,13.41,4.28
0,13.35,4.23
2.133333333,13.3,3.85
6.855555556,13.25,3.8
23.24444444,13.19,3.75
65.21111111,13.13,3.97
12.17777778,13.08,44.91
9.888888889,13.03,24.86
2.622222222,12.97,5.81
2.088888889,12.91,4.43
5.355555556,12.86,4.37
10.01111111,12.8,5.32
6.844444444,12.74,3.94
7.644444444,12.69,3.88
0,18.3,3.83
0,18.21,3.08
0.03333333333,18.12,2.99
0.3555555556,18.03,2.9
0,17.95,2.49
2.533333333,17.85,3.41
2.1,17.77,2.31
0.1333333333,17.68,6.23
0,17.59,7.14
0,17.51,2.73
0,17.42,2.33
0,17.33,3.24
0,17.24,2.15
1.888888889,17.15,2.02
1.377777778,17.05,1.93
4.122222222,16.96,1.83
1.166666667,16.86,5.74
2.822222222,16.77,2.32
2.777777778,16.67,2.23
7.044444444,16.58,2.81
4.044444444,16.49,2.72
1.588888889,16.39,3.63
7.011111111,16.3,7.56
7.255555556,16.2,6.47
1.2,16.11,9.3
1.644444444,16.02,12.22
0,15.92,1.8
2.222222222,15.84,2.38
0,15.76,2.3
0,15.67,4.22
0,12.91,2.81
0,12.84,4.37
0,12.77,6.3
0,12.7,3.91
0,12.62,1.08
0,12.55,1.53
0,12.47,2.44
0.1888888889,12.39,4.38
0,12.32,1.98
0,12.23,3.91
0.3555555556,12.14,4.78
0,12.06,1.37
0,11.98,1.02
0,11.9,3.08
0,11.83,1.68
0,11.75,2.61
0,11.68,4.53
0,11.61,2.14
1.233333333,11.53,4.07
0,11.44,2.67
0.03333333333,11.36,1.32
4.211111111,11.28,1.03
2.733333333,11.22,1.95
13.88888889,11.12,1.4
9.355555556,11.05,4.66
14.71111111,10.98,1.88
0.1111111111,10.93,4
0.1888888889,10.89,5.87
4.566666667,10.86,5.28
4,10.83,5.25
14.21111111,10.81,6.22
4.9,5.59,85.29
7.888888889,5.59,18.98
1.155555556,5.6,66.34
0.06666666667,5.6,66.34
1.188888889,5.6,10.35
5.333333333,5.61,39.35
15.94444444,5.61,38.36
11.42222222,5.63,66.36
9.988888889,5.65,123.38
25.87777778,5.68,180.4
27.53333333,5.73,293.43
17.85555556,5.81,527.48
17.37777778,5.86,475.56
25.23333333,5.92,361.61
24.21111111,5.98,485.67
7.055555556,6.03,488.73
9.755555556,6.09,372.78
9.833333333,6.14,498.84
6.755555556,6.21,440.89
3.577777778,6.27,569.96
2.5,6.32,388.02
2.066666667,6.35,327.07
4.111111111,6.38,265.1
3.877777778,6.41,268.13
3.133333333,6.44,267.16
8.411111111,6.47,269.19
8.644444444,6.51,271.22
29.87777778,6.58,467.26
29.58888889,6.67,671.33
23.08888889,6.76,745.42
11.9,6.61,891.51
18.65555556,6.68,720.08
4.011111111,6.62,581.07
3.6,6.75,527.78
4.211111111,6.76,391.69
6.922222222,6.77,321.7
5.933333333,6.8,401.35
5.811111111,6.82,470.38
3.944444444,6.84,402.4
3.622222222,6.86,402.42
2.622222222,6.87,403.44
1.444444444,6.88,331.45
0.1111111111,6.89,331.45
0.2555555556,6.89,331.47
3.611111111,6.89,270.15
23.14444444,6.88,202.43
3.011111111,6.87,202.42
3.611111111,6.86,202.41
1.088888889,6.84,130.4
6.933333333,6.82,131.38
11.08888889,6.83,131.36
14.01111111,6.83,362.37
6.111111111,6.84,308.37
19.67777778,6.87,487.38
40.62222222,6.92,484.54
47.94444444,7.01,827.58
76.32222222,7.19,1051.51
100.7444444,7.47,2271.74
40.16666667,7.75,2898.02
46.8,8,2274.3
52.81111111,8.22,2307.55
27.64444444,8.37,1891.77
9.744444444,8.46,1322.56
11.7,8.53,977
19.75555556,8.6,893.07
7.4,8.65,900.14
9.788888889,8.69,722.19
19.32222222,8.74,637.23
41.53333333,8.82,818.28
57.5,8.96,1518.21
95.94444444,9.2,1995.71
113.7555556,9.53,4115.03
68.56666667,9.83,4695.03
118.2555556,9.95,3479.67
49.9,9.97,6072.59
37.62222222,9.98,3977.83
8.044444444,9.99,2241.17
5.866666667,10.06,1347.71
4.355555556,10.11,1109.58
3.088888889,10.13,861.43
2.022222222,10.14,455.55
0.4111111111,10.14,397.3
0.02222222222,10.14,362.65
3.111111111,10.14,362.65
0.02222222222,10.14,362.65
1.277777778,10.14,362.65
1.933333333,10.13,362.65
3.988888889,10.13,357.64
30.44444444,10.13,362.64
9.055555556,10.14,362.64
12.36666667,10.14,467.65
11.58888889,10.14,257.65
18.38888889,10.5,467.65
13.5,10.5,342.69
7.877777778,10.51,844.2
1.355555556,10.51,739.21
2.288888889,10.51,430.33
0.2777777778,10.51,363.02
4.244444444,10.51,363.02
9.088888889,10.51,363.02
22.71111111,10.51,363.02
35.84444444,10.51,522.81
24.73333333,10.51,1191.72
11.66666667,10.5,1314.41
11.63333333,10.5,850.94
11.75555556,10.51,712.82
6.788888889,10.51,604.37
4.766666667,10.51,505.58
3.011111111,10.51,514.22
3.722222222,10.51,428.25
5.355555556,10.51,428.25
4.211111111,10.51,428.25
2.133333333,10.5,514.22
0.04444444444,10.5,310.01
0.4444444444,10.49,259.01
0.6,10.48,258
2.988888889,10.47,257.99
0.2444444444,10.46,205.98
0.06666666667,10.45,258.97
0.06666666667,10.43,152.96
0,10.41,153.94
0,10.4,153.92
1.355555556,13.38,154.91
4.888888889,13.37,176.92
7.2,13.36,175.91
8.366666667,13.35,175.9
3.2,13.34,176.89
0.5444444444,13.33,175.88
3.111111111,13.32,175.87
17.21111111,13.31,176.86
23.54444444,13.3,175.85
24.2,13.3,227.84
3.933333333,13.29,227.84
0.4666666667,13.27,176.83
0.9666666667,13.26,176.81
0,13.25,177.8
2.277777778,13.24,176.79
5.511111111,13.23,125.78
4.9,13.21,176.77
5.9,13.2,125.75
2.844444444,13.18,125.74
0.5888888889,13.16,125.72
0.9222222222,13.14,125.7
10.34444444,13.13,128.68
12.32222222,13.11,125.67
6.922222222,13.09,101.65
11.56666667,13.07,101.63
8.322222222,13.06,101.61
0,13.04,101.6
0,13.02,101.58
0,13,102.56
0,12.98,103.54
0,12.96,103.52
0,13.38,103.5
0,13.36,102.92
0,13.34,78.9
0,13.31,78.88
0,13.29,79.85
0,13.26,80.83
0,13.24,80.8
0,13.22,80.78
0,13.2,79.76
0,13.18,80.74
0,13.17,66.06
0,13.17,25.75
0,13.16,25.75
0,13.16,26.74
1.666666667,13.16,25.74
0,13.16,15.72
0.9,13.16,42.91
2.4,13.16,66.91
0.1,13.17,17.91
0,13.17,42.92
0,13.17,17.92
0,13.17,14.92
2.088888889,13.17,17.92
0.05555555556,13.17,41.92
0,13.17,17.92
0,13.17,42.92
0,13.18,17.92
7.688888889,13.18,42.93
9.088888889,13.18,17.93
1.111111111,13.18,41.93
0,12.76,17.93
0,12.76,42.51
0,12.76,17.51
0,12.76,42.51
0,12.76,17.51
0,12.76,42.51
0,12.76,17.51
0,12.76,42.51
0,12.77,17.51
0,12.77,42.51
0,12.77,17.51
0,12.77,42.51
0,12.77,17.51
0,12.77,42.51
0,12.77,17.51
0,12.78,41.51
0,12.78,17.51
0,12.78,42.51
0,12.78,17.51
0,12.78,42.51
0,12.78,17.51
0,12.78,42.51
0,12.78,17.51
0,12.78,42.51
0,12.8,17.51
0,12.8,42.51
0,12.8,17.51
0,12.8,24.01
0,12.8,50.37
0,12.79,50.37
0,12.79,25.37
0,12.79,50.37
0,12.79,25.37
0,12.79,25.37
0,12.78,50.37
0,12.78,24.37
0,12.77,32.47
0,12.75,20.47
0,12.74,13.65
0,12.72,23.28
0,12.7,23.26
0,12.69,23.24
0,12.68,23.23
0,12.66,23.22
0,12.65,23.2
0,12.63,11.06
0,12.61,23.17
0,12.58,9.11
0,12.55,10.12
0,12.5,10.09
0,12.49,11.09
0,12.46,13.09
0,12.43,12.99
0,12.4,12.99
0,12.36,10.59
0,12.32,5.97
0,12.28,5.83
0,12.24,12.51
0,12.2,5.83
0,12.16,9.71
0,12.13,16.39
0,12.09,14.43
0,13.39,17.4
0,13.35,4.34
0,13.31,3.3
0,13.27,5.26
0,13.22,7.22
0,13.18,7.17
0,13.14,8.13
0,13.09,10.09
0,13.05,11.04
0,13.01,11.4
0,12.96,14.36
0,12.92,14.81
0,12.88,6.8
0,12.84,8.42
0,12.8,10.88
0,12.76,11.34
0,12.72,11.3
0,12.65,8.66
0,12.58,10.19
0,12.5,10.13
0,12.44,15.05
0,12.39,9.14
0,12.34,4.77
0,12.27,7.72
0,12.17,4.94
0,12.01,7.31
0,11.98,11.22
0,11.89,4.76
0,13.3,2.95
0,13.22,5.08
0,13.15,6
0,13.07,10.92
0,12.99,10.82
0,12.89,9.19
0,12.88,12.3
0,12.68,0.9
0,12.6,7.93
0,12.54,6.14
14.57777778,12.49,6.08
29.34444444,12.43,6.03
11.88888889,12.38,10.97
6.944444444,12.3,9.92
5.033333333,12.18,11.45
3,12.11,10.37
8.077777778,12.05,5.29
6.977777778,12,7.23
0.3333333333,11.94,7.18
2.022222222,11.88,8.12
4.611111111,11.82,3.42
3.333333333,11.77,2.36
9.166666667,11.71,3.31
6.555555556,11.65,6.25
4.355555556,11.59,7.19
0.8888888889,11.54,7.13
4.066666667,11.48,10.08
3.822222222,11.42,2.66
1.011111111,11.35,1.6
0.3333333333,11.29,5.53
0,11.23,6.47
0,16.19,5.41
1.111111111,16.1,5.73
0,16.02,7.64
0,15.93,6.56
0,15.85,2.11
0,15.77,2.03
0,15.69,2.95
2.333333333,15.61,5.87
0,15.54,6.79
0,15.46,6.72
0,15.38,2
1.911111111,15.3,0.92
4.4,15.22,2.84
0.02222222222,15.14,1.72
0,15.05,1.64
0,14.98,4.55
0,14.9,2.16
0,14.8,5.8
0.5555555556,14.69,1.43
2.188888889,14.57,1.47
0.4444444444,14.47,5.19
4.388888889,14.37,6.1
3.811111111,14.27,2.11
0,14.17,2.01
0,14.08,1.59
3.344444444,13.99,2.5
5.133333333,13.89,5.41
6.155555556,13.79,7.31
9.711111111,13.69,7.21
0.7555555556,13.59,2.43
1.466666667,11.17,1.33
0,11.08,4.91
2.377777778,10.99,4.82
0.2666666667,10.91,4.41
3.933333333,10.83,5.33
5.533333333,10.75,1.52
0.3333333333,10.67,3.61
2.4,10.51,4.53
5.488888889,10.51,4.09
1.044444444,10.43,3.01
0,10.35,3.61
0,10.26,3.53
0,10.18,3.08
0,10.09,5
0,10.01,1.59
2.233333333,9.92,1.19
12.64444444,9.84,2.1
7.822222222,9.76,1.7
2.666666667,9.68,1.96
22.75555556,9.6,3.99
14.54444444,9.53,2.99
15.6,9.46,3.95
0,9.4,2.88
0,9.35,3.03
0.03333333333,9.29,2.98
0.4444444444,9.24,1.6
0.3666666667,9.19,1.55
4.233333333,9.14,1.5
8.255555556,9.08,2.45
0,9.07,3.11
0.6666666667,9.07,2.58
12.73333333,4.69,13.82
10.2,4.69,20.44
0.1111111111,4.69,9.44
1.233333333,4.69,21.44
5.888888889,4.69,9.44
19.25555556,4.69,21.44
27.43333333,4.71,44.44
7.722222222,4.74,221.46
4.688888889,4.76,105.49
2.911111111,4.76,57.51
0,4.77,56.51
0.6666666667,4.78,57.52
2.2,4.78,57.53
2.266666667,4.78,9.53
4.477777778,4.78,9.53
6.677777778,4.79,9.53
6.155555556,4.8,33.54
6.766666667,4.8,80.55
7.066666667,4.81,33.55
3.311111111,4.81,33.56
1.9,4.81,9.56
8.077777778,4.81,9.56
2.055555556,4.81,9.56
3.655555556,4.81,9.56
5.322222222,4.81,9.56
6.122222222,4.82,57.56
3.522222222,4.83,58.57
3.277777778,4.83,57.58
1.733333333,4.83,9.58
3.233333333,4.83,9.58
7.1,4.68,9.58
19.98888889,4.71,107.43
48.56666667,4.81,253.46
63.84444444,5,1107.56
62.53333333,5.2,1408.75
70.53333333,5.45,1304.93
30.27777778,5.68,2327.19
39.23333333,5.83,1130.45
37.11111111,6.01,1219.54
48.3,6.18,1629.71
27.71111111,6.31,1293.93
28.06666667,6.48,994.06
26.07777778,6.56,1077.23
62.02222222,6.8,1168.31
124.7111111,7.25,2692.55
154.5111111,7.8,4549.92
92.83333333,8.26,5117.95
67.35555556,8.61,3311.61
42.86666667,8.87,3711.96
41.98888889,9.02,1984.22
13.97777778,9.12,1544.37
14.46666667,9.21,1300.07
10.43333333,9.29,1185.96
2.444444444,9.34,1002.04
0.9777777778,9.37,726.05
1.755555556,9.39,561
4.977777778,9.41,471.93
10.55555556,9.43,470.95
22.83333333,9.49,666.97
33.08888889,9.57,1359.03
8.066666667,9.63,1070.11
17.9,9.69,974.17
10.66666667,9.73,981.23
2.477777778,9.76,678.27
7.044444444,9.78,580.3
6.311111111,9.81,581.32
2.855555556,9.84,683.35
2.611111111,9.85,479.38
5.044444444,9.86,429.39
7.233333333,9.88,430.4
3.433333333,9.89,482.42
9.577777778,9.9,378.43
4.233333333,9.9,379.44
0.9555555556,9.9,327.45
1.011111111,9.9,276.45
1.977777778,9.9,276.45
2.922222222,9.9,251.45
20.83333333,9.9,301.45
13.05555556,9.92,379.44
3.855555556,9.93,370.82
6.9,9.94,311.24
8.211111111,9.96,311.25
13.46666667,9.98,519.27
8.166666667,9.99,355.49
12.33333333,10.02,356.5
34.11111111,10.06,666.53
18.68888889,10.1,1060.39
5.466666667,10.11,772.68
4.555555556,10.12,527.32
4.911111111,10.13,467.63
4.266666667,10.14,499.02
7.644444444,10.14,480.45
7.666666667,10.5,427.45
